========================================
Total Params: 71891291
Trainable Params: 71891291
Non-trainable Params: 0
========================================
LOG FORMAT | segmentation_LOSS mIoU pixAcc | depth_LOSS abs_err rel_err | normal_LOSS mean median <11.25 <22.5 <30 | TIME
Epoch 0/199
self_multiinpout False
753
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
torch.Size([3, 360, 640]) torch.Size([360, 640]) torch.Size([1, 360, 640]) torch.Size([3, 360, 640]) torch.Size([1, 288, 384])
torch.Size([3, 180, 320]) torch.Size([180, 320]) torch.Size([1, 180, 320]) torch.Size([3, 180, 320]) torch.Size([1, 288, 384])
